species_label, speciations, duplications, losses, transfers, presence, origination, copies, singletons
Node_2021_ZJZB_W3_bin.50.purify_2021_ZJZB_W4_bin.54.purify_0, 2724.86, 29.33, 283.24, 299.59, 2487.05, 70.11, 2724.86, 2492.71
Node_2021_ZJZB_W3_bin.50.purify_GL53_Up_metabat_123_sub_0, 320.15, 5.47, 0.23, 39.27, 314.74, 314.91, 320.15, 312.72
Node_2021_ZJZB_W3_bin.50.purify_GL72_UP_metabinner_127_sub_0, 2168.28, 41.76, 253.6, 299.4, 1938.22, 57.87, 2168.28, 1953.42
Node_2021_ZJZB_W3_bin.50.purify_GL95_UP_metabat_47_0, 2365.34, 28.28, 200.68, 291.59, 2195.4, 113.03, 2365.34, 2229.7
Node_2021_ZJZB_W3_bin.50.purify_ISO_B136_3_0, 2731.17, 39.65, 372.08, 401.57, 2531.64, 79.32, 2731.17, 2506.76
Node_2021_ZJZB_W3_bin.50.purify_MAG_190624KS2_metabat2_bin.31_0, 1199.44, 0.82, 547.52, 243.34, 1080.46, 4.79, 1199.44, 1109.98
Node_2021_ZJZB_W3_bin.50.purify_MAG_1906TGLS_vamb_S1C9042_0, 1265.35, 0.7, 455.67, 255.86, 1141.73, 8.07, 1265.35, 1131.71
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_hydrogenivorans_DSM_17735_GCA_040105105.1_0, 2720.23, 16.15, 347.9, 348.55, 2544.71, 63.21, 2720.23, 2523.18
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_jejuensis_NBRC_106434_ena_yuan_GCF_001598235.1_GCA_963869285.1_0, 2740.53, 43.43, 412.93, 449.26, 2461.08, 108.3, 2740.53, 2515.72
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._338R_metabinner_90_sub_GCA_025362825.1_0, 2077.11, 43.91, 143.97, 298.24, 1870.18, 149.66, 2077.11, 1765.25
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._A23_GCA_002001015.1_0, 2114.44, 28.34, 227.86, 353.6, 1938.83, 189.22, 2114.44, 1943.9
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_0, 2360.96, 0.54, 626.12, 428.56, 2173.61, 4.79, 2360.96, 2221.72
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._LF_bin_444_GCA_014376885.1_0, 2093.34, 22.9, 294.2, 193.47, 1984.28, 4.14, 2093.34, 1962.11
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._LacPavin_0920_WC12_MAG_62_10_GCA_026400075.1_0, 2180.73, 19.46, 443.69, 312.21, 2020.75, 62.58, 2180.73, 2069.05
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._P1_28__8_GCA_024703835.1_0, 2755.79, 50.68, 233.83, 408.01, 2488.93, 136.73, 2755.79, 2484.59
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._RGN.2_GCA_012927415.1_0, 2331.32, 21.54, 707.97, 435.03, 2170.47, 69.98, 2331.32, 2128.58
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._RYN_542_GCA_028292745.1_0, 2612.31, 77.14, 236.35, 348.77, 2393.81, 155.94, 2612.31, 2346.7
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._VAR_34_metabat_240_GCA_031409395.1_0, 2499.99, 37.24, 200.56, 397.15, 2283.79, 189.74, 2499.99, 2207.7
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_vacuolata_KCTC_22033_GCA_012584515.1_0, 825.61, 9.25, 15.62, 138.1, 806.43, 280.76, 825.61, 673.78
Node_2021_ZJZB_W3_bin.50.purify_ice_MAG_1_0, 2145.17, 17.59, 931.86, 435.02, 2049.22, 8.75, 2145.17, 1908.31
Node_2021_ZJZB_W3_bin.50.purify_ice_MAG_28_0, 1919.61, 9.44, 504.11, 279.52, 1669.49, 12.5, 1919.61, 1764.27
Node_2021_ZJZB_W3_bin.50.purify_ice_MAG_30_0, 1500.42, 3.33, 642.71, 298.97, 1336.78, 8.02, 1500.42, 1404.89
Node_2021_ZJZB_W3_bin.50.purify_ice_MAG_51_0, 1909.82, 0.77, 364.23, 141.27, 1841.88, 2.68, 1909.82, 1826.41
Node_2021_ZJZB_W4_bin.54.purify_ISO_B505_3_0, 2600.62, 24.55, 344.3, 263.89, 2343.32, 23.25, 2600.62, 2388.75
Node_2021_ZJZB_W4_bin.54.purify_Polaromonas_sp._cluster1_bin.8_GCA_039925285.1_0, 2218.12, 0.9, 708.95, 305.22, 2018.96, 7.67, 2218.12, 2128.74
Node_2021_ZJZB_W4_bin.54.purify_ice_MAG_29_0, 2175.55, 1.02, 538.7, 401.41, 2158.09, 6.77, 2175.55, 1822
Node_GFS_8810_2019_bqzb_2_bin.20.purify_0, 2102.87, 31.37, 451, 354.24, 1986.96, 16.83, 2102.87, 1881.35
Node_GFS_8810_MAG_1907QMS_metabat2_bin.29_0, 1733.08, 1.28, 550.57, 165.15, 1629.4, 5.45, 1733.08, 1649.96
Node_GFS_8810_river_metabat_ad.3037_0, 1708.69, 0.61, 322.52, 180.52, 1689.86, 5.17, 1708.69, 1532.86
Node_GL115_UP_metabinner_4_MAG_1811AZI1_metabat2_bin.43_0, 2139.86, 7.03, 658.24, 358.54, 2024.44, 4.49, 2139.86, 1960.41
Node_GL53_Down_metabinner_31_sub_GLR56_GL46_UP_1_metabat_13_0, 1843.27, 0.25, 79.87, 53.5, 1785.9, 1.41, 1843.27, 1807.89
Node_GL53_Down_metabinner_31_sub_Polaromonas_sp._OTE_78_metabat_150_GCA_031386895.1_0, 1849.01, 34.81, 324.02, 228.79, 1790.09, 6.21, 1849.01, 1702.37
Node_GL53_Down_metabinner_31_sub_Polaromonas_sp._VAR_35_metabat_51_GCA_031417695.1_0, 1903.97, 13.88, 675.71, 420.85, 1792.57, 24.71, 1903.97, 1650.87
Node_GL53_Down_metabinner_31_sub_Polaromonas_sp._VAR_48_metabat_346_GCA_031422575.1_0, 1985.5, 42.92, 227.98, 298.71, 1858.02, 16.16, 1985.5, 1757.69
Node_GL53_Up_metabat_123_sub_GFS_9371_0, 1467.7, 10.38, 101.84, 138.21, 1382.54, 9.48, 1467.7, 1327.23
Node_GL53_Up_metabat_123_sub_GL51_DN_concoct_96_0, 1526.9, 9.8, 51.04, 47.99, 1451.29, 1.99, 1526.9, 1474.2
Node_GL53_Up_metabat_123_sub_MAG_1811AZI1_metabat2_bin.86_0, 1556.8, 2.35, 118.17, 113.15, 1446.84, 5.38, 1556.8, 1496.68
Node_GL53_Up_metabat_123_sub_MAG_190624KS2_metabat2_bin.60_0, 1328.22, 26.17, 243.64, 315.49, 1281.16, 143.69, 1328.22, 875.08
Node_GL53_Up_metabat_123_sub_Polaromonas_sp._OTE_21_metabat_256_GCA_031363755.1_0, 1421.98, 0.4, 190.88, 50.49, 1394.53, 1.21, 1421.98, 1377.33
Node_GL53_Up_metabat_123_sub_Polaromonas_sp._VAR_87_metabat_250_GCA_031427595.1_0, 1547.34, 39.7, 123.99, 143.68, 1432.44, 13.26, 1547.34, 1436.48
Node_GL53_Up_metabat_123_sub_river_metabat_ad.2894_0, 1483.28, 37.81, 276.92, 246.3, 1433.17, 21.73, 1483.28, 1342.36
Node_GL54_UP_metabat_59_Polaromonas_sp._VAR_17_metabat_362_GCA_031412235.1_0, 1970.14, 1.43, 653.22, 435.58, 1918.22, 6.28, 1970.14, 1747.68
Node_GL72_UP_metabinner_127_sub_Polaromonas_sp._VAR_69_concoct_353_sub_GCA_031424555.1_0, 1759.47, 1.19, 439.01, 296.87, 1558.87, 9.31, 1759.47, 1689.82
Node_GL99_UP_metabinner_20_Polaromonas_sp._341R_metabinner_37_GCA_025362315.1_0, 2187.86, 5.5, 734.84, 338.87, 1954.7, 5.07, 2187.86, 2048.23
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_eurypsychrophila_CGMCC_1.15322_GCA_014641715.1_0, 2711.43, 28.84, 446.49, 292.04, 2510.57, 15.1, 2711.43, 2488.52
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1_0, 2834.96, 60.11, 350.71, 374.17, 2570.8, 37.73, 2834.96, 2540.95
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._C21_concoct.bin.69_GCA_030689685.1_0, 2673.26, 0.24, 284.44, 184.06, 2493.74, 3.61, 2673.26, 2557.01
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._E1_concoct.bin.27_sub_GCA_030655465.1_0, 2671.03, 31.78, 568.6, 399.48, 2466.16, 49.18, 2671.03, 2494.76
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._concoct.226.WLB_GCA_041689105.1_0, 2781.32, 17.82, 208.47, 316.39, 2551.1, 28.53, 2781.32, 2595.17
Node_ISO_B136_3_ISO_B141_3_0, 3260.16, 128.13, 822.91, 673.5, 3052.26, 110.3, 3260.16, 2657.92
Node_ISO_B136_3_ISO_B147_2_0, 3514.81, 13.13, 573.8, 322.48, 3069.01, 1.14, 3514.81, 3255.36
Node_ISO_B136_3_ISO_B224_1_0, 3662.7, 98.69, 220.54, 370.01, 3170.69, 26.34, 3662.7, 3328.84
Node_ISO_B136_3_ISO_B231_2_0, 3183.49, 0.52, 835.41, 385.93, 3159.69, 0.68, 3183.49, 2720.74
Node_ISO_B136_3_ISO_B231_3_0, 3473.47, 156.04, 386.95, 599.09, 3124.05, 56.98, 3473.47, 2980.29
Node_ISO_B136_3_ISO_B443_1_0, 3457.21, 68.85, 324.13, 337.83, 3141.88, 89.89, 3457.21, 3179.5
Node_ISO_B136_3_MAG_1907QMI2_metabat2_bin.27_0, 3099.59, 64.7, 330.02, 319.84, 2789.9, 149.64, 3099.59, 2837.82
Node_ISO_B136_3_Polaromonas_sp._Bin2_6_GCA_010365105.1_0, 3210.72, 73.92, 479.91, 477.86, 2967.13, 175.11, 3210.72, 2892.14
Node_ISO_B136_3_Polaromonas_sp._RYN_562_GCA_028292345.1_0, 3346.8, 58.61, 250.36, 358.36, 3042.02, 62.42, 3346.8, 3167.73
Node_ISO_B136_3_Polaromonas_sp._RYN_574_GCA_028292045.1_0, 2911.48, 26.88, 160.66, 263.43, 2654.67, 80.7, 2911.48, 2743.05
Node_ISO_B136_3_ice_MAG_121_0, 3709.16, 19.92, 284.95, 245.52, 3169.71, 6.08, 3709.16, 3476.4
Node_ISO_B136_3_ice_MAG_37_0, 2695.57, 0.91, 734.56, 329.97, 2394.7, 2.51, 2695.57, 2613.15
Node_ISO_B141_3_ISO_B44_0, 3476.79, 0.25, 242.41, 160.04, 3189.32, 0.73, 3476.79, 3367.46
Node_ISO_B141_3_ISO_B485_1.001_0, 3497.59, 62.43, 178.09, 305.16, 3225.27, 20.23, 3497.59, 3169.02
Node_ISO_B147_2_ISO_B412_3_0, 3221.05, 14.16, 817.37, 347.02, 3036.31, 1.03, 3221.05, 2787.94
Node_ISO_B147_2_ISO_B468_1_0, 3199.82, 0.45, 404.19, 204.63, 3143.02, 0.95, 3199.82, 2865.2
Node_ISO_B231_3_ISO_N1991_1_4_0, 3392.19, 4.66, 441.26, 394.76, 3134.32, 3.55, 3392.19, 3147.81
Node_ISO_B443_1_ISO_B68_3_0, 3379.97, 29.82, 181.31, 264.5, 3132.92, 7.35, 3379.97, 3234.15
Node_ISO_B443_1_ISO_B98_3_0, 3230.9, 69.55, 557.51, 277.25, 3009.05, 10.48, 3230.9, 2915.81
Node_ISO_B443_1_ISO_DSP2_3_2.001_0, 3265.25, 9.85, 514.7, 369.11, 2994.95, 40.32, 3265.25, 3113.46
Node_ISO_B443_1_ISO_N1998_1_3_0, 3261.17, 0.35, 267.61, 133.66, 3068.24, 1.51, 3261.17, 3044.17
Node_ISO_B443_1_Polaromonas_glacialis_R3_9_GCA_000709345.1_0, 3328.22, 82.1, 529.34, 579.25, 3102.96, 31.08, 3328.22, 3040.86
Node_ISO_B485_1.001_ISO_B485_2_0, 3201.51, 0.62, 535.19, 270.42, 3191.89, 1.06, 3201.51, 2986.09
Node_ISO_B505_3_ISO_B518_3_0, 2606.86, 67.57, 471.38, 579.35, 2519.91, 106.71, 2606.86, 2138.34
Node_ISO_B505_3_ISO_N1999_1_3_0, 2822.82, 19.41, 36.62, 127.16, 2690.48, 6.71, 2822.82, 2643.8
Node_ISO_B505_3_ISO_N1999_2_4_0, 2724.24, 0.34, 300.07, 185.59, 2649.53, 1.44, 2724.24, 2573.97
Node_ISO_B505_3_Polaromonas_sp._CG_9.5_GCA_035984465.1_0, 2380.64, 2.79, 494.11, 353.83, 2219.45, 12.37, 2380.64, 2278.02
Node_ISO_N1991_1_4_ISO_N1994_1_3_0, 3220.27, 0.69, 640.64, 467.08, 3201.23, 2.05, 3220.27, 2800.75
Node_MAG_1811AZI1_metabat2_bin.43_ice_MAG_2_0, 2050.19, 1.1, 365.22, 244.42, 2009.66, 3.26, 2050.19, 1865.68
Node_MAG_190624KS2_metabat2_bin.60_ice_MAG_200_0, 1664.42, 6.66, 128.72, 114.62, 1572.14, 6.04, 1664.42, 1589.77
Node_MAG_190624KS2_metabat2_bin.60_river_metabat_ad.481_0, 1628.94, 63.15, 115.33, 215.94, 1529.5, 31.36, 1628.94, 1318.76
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_aquatica_CCUG_39402_GCA_042659145.1_0, 1965.04, 1.1, 471.85, 361.19, 1803.45, 7.08, 1965.04, 1833.71
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_sp._NC_groundwater_594_Pr5_B_0.1um_59_23_GCA_016185115.1_0, 1897.84, 0.71, 369.07, 393.06, 1885.81, 3.46, 1897.84, 1669.43
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_sp._RYN_579_GCA_028291985.1_0, 2070.35, 20.4, 449, 340.26, 1858.95, 30.04, 2070.35, 1873.58
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_sp._RYN_586_GCA_028291865.1_0, 2102.35, 14.63, 447.55, 392.36, 1919.99, 30.56, 2102.35, 1833.51
Node_MAG_1906TGLS_vamb_S1C9042_ice_MAG_100_0, 1371.62, 0.79, 585.78, 376.89, 1278.47, 4.16, 1371.62, 1247.85
Node_MAG_1907QMS_metabat2_bin.29_Polaromonas_sp._338R_metabat_72_GCA_025352405.1_0, 2131.06, 0.51, 258.42, 217.89, 2074.65, 6.47, 2131.06, 1957.67
Node_MAG_KQGRSC.20.08_vamb_bins_S1C4378_river_bin_metabat_1556_0, 1991.37, 0.53, 384.21, 212.82, 1935.76, 1.84, 1991.37, 1915.82
Node_Polaromonas_hydrogenivorans_DSM_17735_GCA_040105105.1_Polaromonas_naphthalenivorans_CJ2_GCA_000015505.1_0, 2508.92, 0.68, 639.64, 586.72, 2500.87, 5.43, 2508.92, 2159.57
Node_Polaromonas_jejuensis_NBRC_106434_ena_yuan_GCF_001598235.1_GCA_963869285.1_Polaromonas_sp._OV174_GCA_900112285.1_0, 2682.58, 17.67, 383.63, 375.39, 2394.74, 56.89, 2682.58, 2498.29
Node_Polaromonas_sp._337R_metabinner_20_sub_GCA_025363315.1_Polaromonas_sp._341R_metabat_60_GCA_025351605.1_0, 2190.04, 0.61, 233.51, 141.33, 2037.93, 1.16, 2190.04, 2099.57
Node_Polaromonas_sp._337R_metabinner_20_sub_GCA_025363315.1_Polaromonas_sp._GL140_1_metabinner_90_sub_GCA_025358905.1_0, 2236.99, 137.69, 914.78, 546.55, 2053.62, 23, 2236.99, 1762.98
Node_Polaromonas_sp._341R_metabinner_37_GCA_025362315.1_GFS_10061_0, 1776.83, 0.55, 414.21, 264.39, 1764.22, 3.74, 1776.83, 1572.37
Node_Polaromonas_sp._341R_metabinner_37_GCA_025362315.1_GL124_DN_metabat_88_sub_0, 1912.53, 0.75, 542.17, 333.88, 1803.86, 3.2, 1912.53, 1773.74
Node_Polaromonas_sp._341R_metabinner_59_sub_GCA_025359325.1_2020_JNYC_20W_1_20m_1_bin.156.purify_0, 2498.28, 45.47, 534.2, 375.47, 2312.14, 37.32, 2498.28, 2203.53
Node_Polaromonas_sp._341R_metabinner_59_sub_GCA_025359325.1_Polaromonas_sp._337R_metabinner_20_sub_GCA_025363315.1_0, 2761.83, 61.71, 364.78, 285, 2420.89, 99.69, 2761.83, 2424.91
Node_Polaromonas_sp._341R_metabinner_59_sub_GCA_025359325.1_Polaromonas_sp._VAR_25_metabat_291_GCA_031410335.1_0, 2454.12, 0.73, 298.09, 203.38, 2295.6, 2.96, 2454.12, 2316.33
Node_Polaromonas_sp._A23_GCA_002001015.1_2020_CESD_W_2_bin.155.purify_0, 850.92, 9.58, 51.6, 144.61, 822.52, 86.65, 850.92, 542.41
Node_Polaromonas_sp._A23_GCA_002001015.1_GLR68_GL53_UP_2_metabat_54_0, 2890.89, 43.99, 162.43, 292.62, 2651.04, 196.39, 2890.89, 2643.11
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_0, 3008.2, 20.05, 455.45, 403.56, 2826.56, 95.86, 3008.2, 2731.11
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1_0, 2981.24, 16.49, 346.61, 324.25, 2740.23, 81.84, 2981.24, 2736.22
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._CF318_GCA_000282655.1_0, 1391.32, 27.11, 26.63, 218.57, 1326.11, 273.13, 1391.32, 1157.91
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1_0, 2528.4, 50.18, 90.67, 343.32, 2357.57, 299.27, 2528.4, 2180.72
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._LC052_GCA_036676035.1_0, 1407.01, 2.97, 135.62, 265.43, 1348.48, 121.05, 1407.01, 1079
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._SMAG_U11085_GCA_035638815.1_0, 1866.02, 29.14, 297.22, 447.88, 1790.02, 334.1, 1866.02, 1577.85
Node_Polaromonas_sp._A23_GCA_002001015.1_Polaromonas_sp._cluster3_bin.291_GCA_039930745.1_0, 2859.69, 0.49, 486.59, 377.46, 2744.23, 5.9, 2859.69, 2635.21
Node_Polaromonas_sp._Bin2_6_GCA_010365105.1_Polaromonas_sp._CG9_12_GCA_000751355.1_0, 3126.17, 71.42, 555.6, 505.58, 2934.86, 31.04, 3126.17, 2783.11
Node_Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1_Polaromonas_sp._E19_concoct.bin.163_sub_GCA_030645205.1_0, 2495.1, 0.54, 454.58, 299.65, 2476.61, 5.95, 2495.1, 2237.54
Node_Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1_Polaromonas_sp._MGR_bin325_GCA_013817205.1_0, 2612.22, 1.77, 398.46, 235.18, 2447.34, 4.52, 2612.22, 2466.35
Node_Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1_uncultured_Polaromonas_sp._GCA_946479075.1_0, 2757.64, 19.61, 339.96, 258.01, 2507.35, 9.34, 2757.64, 2614.96
Node_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_Polaromonas_sp._C17_maxbin.022_GCA_030684785.1_0, 2882.38, 7.27, 428.61, 272.45, 2847.07, 3.66, 2882.38, 2705.89
Node_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_Polaromonas_sp._E6_concoct.bin.119_GCA_030653575.1_0, 2795.33, 0.31, 173.61, 108.3, 2788.01, 1.07, 2795.33, 2726.51
Node_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_Polaromonas_sp._ME2015_05_19_3300034121_group6_bin52_GCA_044349845.1_0, 3058.38, 83.43, 478.84, 549.19, 2918.91, 111.15, 3058.38, 2691.99
Node_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_Polaromonas_sp._YR568_JJ_ME644_99_2_m1_bin335_GCA_943371765.1_0, 3090.31, 6.1, 195.33, 153.99, 2944.99, 4.87, 3090.31, 2937.35
Node_Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1_Polaromonas_sp._C18_concoct.bin.138_GCA_030694565.1_0, 2583.24, 56.33, 354.11, 535.88, 2510.33, 34.59, 2583.24, 2296.68
Node_Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1_ice_MAG_153_0, 2561.07, 2.29, 780.54, 607.35, 2479.69, 10.79, 2561.07, 2322.12
Node_Polaromonas_sp._C17_maxbin.022_GCA_030684785.1_Polaromonas_sp._C4_concoct.bin.74_GCA_030698065.1_0, 2841.01, 0.23, 153.52, 96.96, 2829.23, 2.02, 2841.01, 2758.99
Node_Polaromonas_sp._C18_concoct.bin.138_GCA_030694565.1_Polaromonas_sp._C4_concoct.bin.81_GCA_030698005.1_0, 2666.45, 15.1, 41.65, 70.24, 2550.46, 1.88, 2666.45, 2603.22
Node_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_Polaromonas_sp._C5_concoct.bin.153_GCA_030697125.1_0, 2180.13, 0.63, 223.38, 208.24, 2164.93, 4.63, 2180.13, 2050.1
Node_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_Polaromonas_sp._E14_maxbin.029_GCA_030650875.1_0, 2214.77, 6.78, 698.13, 510.97, 2159.87, 25.63, 2214.77, 1787.68
Node_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_Polaromonas_sp._KJH.2_GCA_012927485.1_0, 2334.36, 14.67, 488.31, 420.74, 2144.4, 29.03, 2334.36, 2151.6
Node_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_Polaromonas_sp._RGN.1_GCA_012927455.1_0, 2487.08, 18.23, 615.35, 480.47, 2267.26, 33.66, 2487.08, 2285
Node_Polaromonas_sp._C4_concoct.bin.81_GCA_030698005.1_Polaromonas_sp._C12_concoct.bin.8_GCA_030683285.1_0, 2543.26, 0.48, 227.86, 87.74, 2507.73, 1.16, 2543.26, 2473.45
Node_Polaromonas_sp._CAN_BIN17_GCA_026786065.1_Polaromonas_sp._OTE_21_concoct_200_GCA_031364265.1_0, 1327.66, 0.67, 534.02, 183.31, 1282.33, 4.18, 1327.66, 1234.28
Node_Polaromonas_sp._CAN_BIN17_GCA_026786065.1_river_metabinner_orig_365_0, 1674.12, 9.12, 582.81, 278.93, 1583.73, 4.97, 1674.12, 1532.42
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._E1_maxbin.018_sub_GCA_030655375.1_0, 2305.05, 12.75, 553.53, 534.68, 2136.51, 26.37, 2305.05, 2090.24
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._YR568_GCA_900116715.1_0, 2635.11, 12.45, 123.55, 242.84, 2518.72, 9.78, 2635.11, 2421.63
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._YR568_JJ_MO2C4_301_2_mx_bin692_GCA_943372955.1_0, 1826.09, 3.76, 750.18, 473.91, 1688.73, 6.89, 1826.09, 1710.13
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._cluster3_bin.188_GCA_039932935.1_0, 2458.02, 43.85, 385.49, 560.09, 2348.02, 95.57, 2458.02, 2135.98
Node_Polaromonas_sp._CG9_12_GCA_000751355.1_Polaromonas_sp._CG_23.6_GCA_029892315.1_0, 3098.46, 1.6, 303.15, 224.69, 2888.12, 7.35, 3098.46, 2927.85
Node_Polaromonas_sp._CG9_12_GCA_000751355.1_Polaromonas_sp._CG_9.11_GCA_015752225.1_0, 2847.58, 0.58, 588.15, 255.69, 2837.91, 3.54, 2847.58, 2558.18
Node_Polaromonas_sp._CG_23.6_GCA_029892315.1_Polaromonas_sp._CG_9.7_GCA_015752205.1_0, 2751.59, 0.27, 72.71, 64.92, 2749.36, 1.63, 2751.59, 2682.34
Node_Polaromonas_sp._CG_23.6_GCA_029892315.1_ice_MAG_119_0, 2733.83, 2.08, 710.49, 387.21, 2718.98, 7.23, 2733.83, 2452.7
Node_Polaromonas_sp._E14_maxbin.029_GCA_030650875.1_Polaromonas_sp._MAG_29_GCA_018780625.1_0, 2170.8, 0.62, 274.32, 248.08, 2146.54, 6.06, 2170.8, 2037.16
Node_Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1_Polaromonas_sp._E1_concoct.bin.12_GCA_030655515.1_0, 1545.01, 0.87, 1116.95, 452.7, 1528.16, 6.67, 1545.01, 1291.94
Node_Polaromonas_sp._E19_concoct.bin.13_sub_GCA_030646735.1_Polaromonas_sp._SM01_GCA_033446725.1_0, 2299.37, 0.54, 489.4, 301.01, 2161, 6.25, 2299.37, 2188.08
Node_Polaromonas_sp._E1_maxbin.018_sub_GCA_030655375.1_MAG_1908TGLS3_metabat2_bin.36_0, 1467.51, 0.86, 783.09, 459.68, 1370.28, 6.26, 1467.51, 1298.09
Node_Polaromonas_sp._GL140_1_metabinner_90_sub_GCA_025358905.1_Polaromonas_sp._GL140_2_metabinner_137_GCA_025359525.1_0, 2302.01, 72.41, 184.04, 133.6, 2027.18, 2.08, 2302.01, 2125.33
Node_Polaromonas_sp._GL140_2_metabinner_137_GCA_025359525.1_Polaromonas_sp._GL140_3_metabinner_95_sub_GCA_025361825.1_0, 2238.21, 0.94, 221.66, 111.6, 1972.07, 1.28, 2238.21, 2183.16
Node_Polaromonas_sp._KJH.2_GCA_012927485.1_Polaromonas_sp._UBA10861_GCA_003454315.1_0, 2153.75, 16.57, 464.19, 358.54, 2012.04, 11.99, 2153.75, 1971.85
Node_Polaromonas_sp._KJH.2_GCA_012927485.1_Polaromonas_sp._UBA5171_UBA5171_GCA_002413395.1_0, 2047.27, 3.76, 363.51, 218.06, 1924.36, 7.42, 2047.27, 1900.73
Node_Polaromonas_sp._ME2015_05_09_3300035438_group6_bin58_GCA_044357185.1_Polaromonas_sp._ME2017_06_07_3300042514_group7_bin120_GCA_044350025.1_0, 2207.63, 0.45, 165.73, 98.49, 2003.5, 1.41, 2207.63, 2154.28
Node_Polaromonas_sp._ME2015_05_19_3300034121_group6_bin52_GCA_044349845.1_Polaromonas_sp._YR568_JJ_MEM5D2_223_4_m1_bin343_GCA_943371715.1_0, 3026.31, 0.27, 265.1, 189.13, 2919.24, 1.34, 3026.31, 2858.37
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_Polaromonas_sp._ME2015_10_15_3300034096_group6_bin145_GCA_044355135.1_0, 1037.81, 0.31, 183.5, 72.37, 1024.64, 3.35, 1037.81, 980.99
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_Polaromonas_sp._ME2016_07_20_3300033996_group7_bin88_GCA_044352515.1_0, 1201.35, 36.39, 311.94, 153.51, 1137.29, 18.87, 1201.35, 1089.75
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_Polaromonas_sp._Sample_102_S76_bin_189_GCA_040381515.1_0, 1126.64, 0.65, 154.1, 53.35, 1049.64, 1.69, 1126.64, 1093.67
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_icacos_2019_sw_WHONDRS_S19S_0094_B_bin.144_0, 982.2, 0.24, 110.43, 36.89, 979.3, 1.13, 982.2, 949.56
Node_Polaromonas_sp._ME_04may21_LR_166_GCA_964203505.1_Polaromonas_sp._YR568_GCA_945867705.1_0, 2772.63, 2.08, 88.93, 50.6, 2655.26, 2.7, 2772.63, 2736.78
