Genome	# Sequences	Size	GC	Coding ratio	tRNA	tmRNA	rRNA	ncRNA	ncRNA region	CRISPR	CDS	CDS hypothetical	CDS pseudogene	sORF	GAP	oriC	oriV	oriT
Polaromonas_sp._OTE_14_metabat.245_GCA_031365795.1	664	3558169	59.9	80.2	31	0	0	6	10	0	3507	797	12	1	0	0	0	0
Polaromonas_sp._OTE_1_metabat_241_GCA_031360565.1	538	2415810	59.2	82.8	26	1	0	2	9	0	2458	524	11	0	0	0	0	0
Polaromonas_sp._OTE_1_metabat_360_sub_GCA_031360275.1	592	3929231	62.4	83.6	43	1	0	9	13	0	3828	636	23	0	0	0	0	0
Polaromonas_sp._OTE_21_concoct_200_GCA_031364265.1	872	3596951	61.3	77.3	42	0	2	8	10	0	3621	1015	18	1	0	0	0	0
Polaromonas_sp._OTE_21_metabat_256_GCA_031363755.1	209	3139498	61	86.1	39	1	0	6	8	1	2938	503	8	1	0	0	0	0
Polaromonas_sp._OTE_51_metabat_360_GCA_031370115.1	795	3193790	60.2	77.6	29	1	0	4	8	0	3245	858	18	0	0	1	0	0
Polaromonas_sp._OTE_70_concoct_231_GCA_031375865.1	897	3979499	59.9	78.1	42	0	0	9	11	1	3907	985	14	2	0	0	0	0
Polaromonas_sp._OTE_70_metabat_118_sub_GCA_031375685.1	591	2731920	56.7	82.1	28	0	1	3	10	0	2866	707	14	0	0	0	0	0
Polaromonas_sp._OTE_78_metabat_150_GCA_031386895.1	206	3387473	56.5	87.9	37	0	0	6	13	2	3348	607	10	0	0	0	0	0
Polaromonas_sp._OTE_78_metabat_161_GCA_031386705.1	569	2616177	59.2	82.3	25	0	0	4	13	0	2709	611	6	0	0	0	0	0
Polaromonas_sp._OV174_GCA_900112285.1	61	4531508	61.3	89.4	54	1	4	7	14	0	4289	191	3	0	0	0	0	0
Polaromonas_sp._P1_28__13_GCA_024703815.1	1	6412550	61.1	86	52	1	9	8	14	0	8384	2847	930	0	0	1	0	0
Polaromonas_sp._P1_28__8_GCA_024703835.1	1	5425429	62.2	85.1	45	1	5	5	13	0	6904	2096	875	1	0	1	0	0
Polaromonas_sp._P1_6_GCA_024703875.1	2	6771957	61.1	85.9	70	1	9	7	13	1	8723	2936	982	0	0	1	0	0
Polaromonas_sp._P2_4_GCA_024703855.1	1	5984015	61.3	86.3	50	1	8	10	13	1	7660	2449	906	0	0	1	0	0
Polaromonas_sp._RGN.1_GCA_012927455.1	22	4470692	60.7	88.2	43	1	3	8	11	0	4116	314	5	2	0	0	0	0
Polaromonas_sp._RGN.2_GCA_012927415.1	219	3647902	59.7	85.6	34	1	1	9	12	2	3489	430	16	0	0	0	0	0
Polaromonas_sp._RYN_542_GCA_028292745.1	154	3776021	61.7	85.5	39	0	1	9	12	1	3382	413	11	0	0	0	0	0
Polaromonas_sp._RYN_562_GCA_028292345.1	487	3452024	64.4	83.3	36	1	0	7	9	0	3267	494	11	1	0	0	0	0
Polaromonas_sp._RYN_574_GCA_028292045.1	279	3303485	62.8	86.2	28	0	1	7	14	0	3182	483	12	1	0	0	0	0
Polaromonas_sp._RYN_579_GCA_028291985.1	94	3584679	60.5	87.3	40	0	0	6	13	0	3324	507	3	1	0	0	0	0
Polaromonas_sp._RYN_585_GCA_028291905.1	579	4337268	63.8	81.4	34	0	0	5	15	0	4060	745	10	0	0	0	0	0
Polaromonas_sp._RYN_586_GCA_028291865.1	623	3740581	65.6	84.2	17	0	1	5	10	0	3718	798	10	0	0	0	0	0
Polaromonas_sp._Sample_102_S76_bin_189_GCA_040381515.1	147	2663124	62.1	90.3	40	0	1	3	12	0	2575	440	7	1	0	0	0	0
Polaromonas_sp._SM01_GCA_033446725.1	24	4588427	61.8	90.3	45	1	3	9	14	0	4307	304	3	2	2	1	0	0
Polaromonas_sp._SMAG_U11085_GCA_035638815.1	32	3738691	59.4	91.1	39	1	2	9	13	0	3612	397	5	0	0	0	0	0
Polaromonas_sp._SMAG_U4641_GCA_036506595.1	521	4226703	62.3	84.5	31	1	0	6	11	0	4036	539	10	0	0	1	0	0
Polaromonas_sp._SOY_38_metabat_66_GCA_031396485.1	423	4406043	60.8	84.5	35	1	1	5	18	0	4207	653	18	2	0	1	0	0
Polaromonas_sp._UBA10861_GCA_003454315.1	352	4194495	59.5	82.7	41	1	1	6	12	0	4178	1039	44	0	774	0	0	0
Polaromonas_sp._UBA4122_UBA4122_GCA_002381615.1	172	4169319	59.6	86.4	41	1	2	6	12	0	4002	531	17	0	132	0	0	0
Polaromonas_sp._UBA5171_UBA5171_GCA_002413395.1	138	3996238	59.1	89.1	41	1	0	8	12	0	3981	664	56	0	141	0	0	0
Polaromonas_sp._UC242_47_UC242_47_GCA_044452385.1	5	4858718	61.6	89.9	48	1	6	9	15	0	4722	480	72	1	0	1	0	0
Polaromonas_sp._VAR_17_metabat_362_GCA_031412235.1	440	3655964	57.5	85.3	32	0	0	6	14	0	3647	669	14	1	0	0	0	0
Polaromonas_sp._VAR_18_metabat_307_GCA_031411155.1	334	3857723	63.7	86.2	41	0	1	7	13	1	3676	443	10	1	0	1	0	0
Polaromonas_sp._VAR_25_metabat_291_GCA_031410335.1	206	3290139	57.7	90	41	0	1	7	10	0	3225	362	5	0	0	0	0	0
Polaromonas_sp._VAR_34_metabat_240_GCA_031409395.1	425	3097508	62	84.3	31	1	0	6	11	0	2896	388	9	0	0	1	0	0
Polaromonas_sp._VAR_34_metabat_99_GCA_031414215.1	58	3278072	55.9	91.9	40	0	1	7	10	0	3225	345	1	0	0	0	0	0
Polaromonas_sp._VAR_35_metabat_389_GCA_031417995.1	184	3626420	56.9	90.5	40	0	0	6	11	0	3546	436	13	0	0	0	0	0
Polaromonas_sp._VAR_35_metabat_51_GCA_031417695.1	500	3225084	56.5	83.6	32	1	0	4	8	0	3308	714	10	0	0	0	0	0
Polaromonas_sp._VAR_45_metabat_307_GCA_031419775.1	523	2536395	58.7	83.7	31	1	0	2	8	0	2597	570	11	0	0	0	0	0
Polaromonas_sp._VAR_48_metabat_346_GCA_031422575.1	716	3011453	56.3	79.9	29	1	0	4	6	0	3134	810	7	0	0	0	0	0
Polaromonas_sp._VAR_61_metabat_80_GCA_031424935.1	77	3580036	55.8	90.7	36	1	0	6	13	0	3434	513	9	0	0	0	0	0
Polaromonas_sp._VAR_69_concoct_353_sub_GCA_031424555.1	1075	2906107	59.2	76.1	35	0	1	6	11	0	3156	1028	8	0	0	0	0	0
Polaromonas_sp._VAR_69_metabat_82_GCA_031423655.1	570	3563776	59.8	81.5	40	0	0	6	10	1	3451	697	6	1	0	0	0	0
Polaromonas_sp._VAR_78_metabat_344_GCA_031431575.1	549	3232723	56.2	82.8	33	1	1	7	8	0	3299	723	8	0	0	0	0	0
Polaromonas_sp._VAR_87_metabat_250_GCA_031427595.1	700	2699928	59.5	79.3	23	1	0	4	7	0	2820	845	23	0	0	0	0	0
Polaromonas_sp._VAR_87_metabat_80_GCA_031427075.1	667	2913569	61.6	78.1	36	0	0	4	5	0	2969	871	16	1	0	0	0	0
Polaromonas_sp._YR568_GCA_900116715.1	22	4827503	62.8	91	58	1	3	8	14	0	4451	182	0	2	3	0	0	0
Polaromonas_sp._YR568_GCA_945860515.1	279	2938126	57.5	87.6	32	1	0	7	6	0	2911	425	2	0	1	0	0	0
Polaromonas_sp._YR568_GCA_945867705.1	436	3325594	62.7	85	27	0	0	4	7	1	3217	590	6	0	0	0	0	0
Polaromonas_sp._YR568_GCA_945871335.1	316	2442803	59	87.5	24	0	1	5	6	0	2423	439	2	0	0	0	0	0
Polaromonas_sp._YR568_GCA_945878265.1	285	2909366	57.7	87.1	29	1	0	5	6	0	2908	436	1	0	0	0	0	0
Polaromonas_sp._YR568_GCA_945878995.1	154	4145272	62	87.5	59	1	1	6	8	4	3987	649	7	0	0	0	0	0
Polaromonas_sp._YR568_GCA_945881975.1	105	4213410	62.3	89.1	61	1	0	6	10	0	3987	552	6	0	0	0	0	0
Polaromonas_sp._YR568_GCA_945896805.1	205	3090279	57.5	88.9	37	1	0	6	8	0	3026	393	2	0	0	0	0	0
Polaromonas_sp._YR568_GCA_945907175.1	250	3159650	57.5	87.6	33	1	0	6	5	0	3120	437	5	0	0	0	0	0
Polaromonas_sp._YR568_JJ_ME644_99_2_m1_bin335_GCA_943371765.1	39	4395726	63.8	90.4	40	1	0	8	12	0	4159	237	5	1	0	0	0	0
Polaromonas_sp._YR568_JJ_MEM5D2_223_4_m1_bin343_GCA_943371715.1	47	4093820	64.2	90.2	38	1	2	7	12	0	3844	168	3	1	0	0	0	0
Polaromonas_sp._YR568_JJ_MO2C4_301_2_mx_bin692_GCA_943372955.1	19	3548288	62.9	90.2	42	1	3	7	13	0	3265	235	1	0	0	1	0	0
Polaromonas_vacuolata_KCTC_22033_GCA_012584515.1	1	3837686	52.1	88.9	56	1	18	6	13	0	3462	238	0	0	0	1	0	0
river_bin_metabat_1523	245	3503432	62.2	86.7	36	0	0	5	11	0	3301	500	1	1	0	0	0	0
river_bin_metabat_1556	358	3323782	60.6	84.4	25	0	1	4	9	0	3111	524	2	0	0	1	0	0
river_metabat_ad.2212	84	3561770	62	92.3	42	0	0	6	14	0	3363	462	3	2	0	0	0	0
river_metabat_ad.2894	89	3100094	60.9	88.2	39	1	0	9	6	3	2887	414	11	2	0	0	0	0
river_metabat_ad.3037	204	3393641	58	88.7	41	1	0	5	10	4	3182	530	3	0	0	0	0	0
river_metabat_ad.481	371	2935070	61.5	84.3	30	0	0	7	7	0	2890	605	11	2	0	0	0	0
river_metabinner_orig_365	207	3589754	62	86.7	35	0	0	6	12	0	3317	479	12	1	0	1	0	0
uncultured_Polaromonas_sp._GCA_946479075.1	346	3603423	63.8	86.7	36	1	0	7	11	0	3469	399	4	1	0	0	0	0
