node	GFS	Glacier	Groundwater	Lake water	Other	River	Soil	Wetland
Node_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_Polaromonas_sp._ME2015_05_19_3300034121_group6_bin52_GCA_044349845.1_0	4.174562700480163e-05	0.00011713241694325557	0.978828289839628	0.02048896511409879	1.3163895112851393e-05	6.0654127331611366e-05	0.00041130776802300405	3.8741211857827153e-05
Node_Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1_Polaromonas_sp._C18_concoct.bin.138_GCA_030694565.1_0	1.4644897203756173e-06	1.534231900506903e-05	0.9999727960665119	2.6103748054423604e-06	4.6167946892638195e-07	2.1272401046205862e-06	3.839102810163979e-06	1.3587275734890256e-06
Node_ice_MAG_153_ice_MAG_206_0	0.0002602251981131293	0.9870216953442047	0.011223649116068699	0.00039619514428193765	8.230204705024507e-05	0.0003792158915425744	0.00039452143863178167	0.0002421958201069293
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1_0	0.0005426474666006371	0.0005092119019991402	0.99430382813264	0.00019481344815547826	8.494909718487973e-06	3.9141261449006416e-05	0.004376858772119946	2.5004107317273225e-05
Polaromonas_sp._concoct.226.WLB_GCA_041689105.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2020_CESD_W_2_bin.155.purify_2021_ZJZB_W23_bin.48.purify_0	3.688830695314995e-06	1.0111480384872237e-05	2.5367299858317584e-06	7.070832975185416e-05	1.1638881093247284e-06	6.067445583111144e-06	5.431584082380092e-06	0.9999002917114073
Polaromonas_sp._EUL_161_GCA_040400945.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2021_CBL_W2_bin.78.purify_2021_CBL_W3_bin.9.purify_0	7.828904285384094e-06	2.1512680698863615e-05	5.394193378697477e-06	1.1886550427909065e-05	2.4762546251894177e-06	1.14341305568181e-05	1.1555411042607817e-05	0.9999279118749846
2020_YBJSD_W_1_bin.84.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_2020_HHSD3_W1_bin.46.purify_2021_BQZBSD_W1+_bin.51.purify_0	1.4800440483446775e-06	4.066475053439549e-06	1.0196726142974584e-06	2.247867474987083e-06	4.6807848588128686e-07	3.4730517466074246e-06	2.1842882962207634e-06	0.9999850605222802
Node_2021_SD_W73_bin.75.purify_2019_zjzb_5_bin.27.purify_0	0.000300941570065198	0.0008269481992104303	0.0002073527204938139	0.0004557369410275381	9.51873167454118e-05	0.01018673180500867	0.0004441903535242846	0.9874829110939248
2020_SQ_W_1_bin.87.purify	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
2021_SLHSD_W2_bin.84.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_2021_BC_W20_bin.72.purify_ice_MAG_25_0	0.0020517246566292943	0.7458812422621359	0.0028127525058151835	0.22577265901715435	0.0006297217327860128	0.0029022730207624177	0.002940694076164826	0.01700893272855201
Polaromonas_sp._bin.87_GCA_013205645.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
2021_SD_W41_bin.52.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Polaromonas_sp._E10_concoct.bin.55_GCA_030654695.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Node_2021_SD_W41_bin.130.purify_2021_SD_W43_bin.42.purify_0	2.1597685604121127e-05	5.89783263388976e-05	1.4905196210574129e-05	0.0015815504513933916	6.781208730536151e-06	3.124716380815245e-05	3.16499062275049e-05	0.9982532900616868
2021_SD_W63_bin.39.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_2020_CN_N_W_2_0m_bin.145.purify_2020_KMC_20W_1_10m_1_bin.19.purify_0	3.0400870252532702e-06	8.344663527166391e-06	2.0953170371385864e-06	0.9999729779536817	9.603351266517157e-07	4.424901758016012e-06	4.481526841469406e-06	3.6752150026415393e-06
Node_Polaromonas_sp._ME2015_05_09_3300035438_group6_bin58_GCA_044357185.1_Polaromonas_sp._ME2017_06_07_3300042514_group7_bin120_GCA_044350025.1_0	7.748863974038141e-06	2.107085164320767e-05	5.353430060692989e-06	0.9999136842288875	2.4208415214347294e-06	1.1155489357649828e-05	1.1300121584133393e-05	2.7266172971269967e-05
2021_SLHSD_W5_bin.73.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_2020_ZJZBSD_04_3_bin.62.purify_2020_CESD_W_2_bin.137.purify_0	2.897321358203306e-06	7.961100470304655e-06	1.996214145233692e-06	0.0004368483512692011	9.163764634878159e-07	4.222308617481617e-06	4.2762631741979716e-06	0.9995408820645019
Node_2020_JNYC_20W_1_60m_1_bin.131.purify_2020_JNYC_20W_1_20m_1_bin.170.purify_0	9.5664775830097e-08	2.628798164871887e-07	6.591533512707293e-08	0.9999990820293284	3.0259244413680196e-08	1.394228629454276e-07	1.4120429393084334e-07	1.8262434290121728e-07
Node_2020_JNYC_20W_1_0m_1_bin.3.purify_2020_JNYC_20W_2_1_bin.98.purify_0	9.077509468517011e-08	2.494204868236813e-07	6.254145608159346e-08	0.9999985526515356	2.8709983178937058e-08	1.322845229846819e-07	1.3397497846777186e-07	7.496419421435593e-07
2021_TMRSD_W4_bin.73.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_Polaromonas_sp._ME_04may21_LR_166_GCA_964203505.1_Polaromonas_sp._YR568_GCA_945878995.1_0	1.0366157857725188e-06	2.8473310273929282e-06	7.139998131172627e-07	0.9999664142186385	3.277469809025967e-07	1.510133899103489e-06	1.529441494040705e-06	2.562051236111872e-05
Node_2020_CRC_20W_1_5m_1_bin.1.purify_2020_CRC_20W_1_0m_1_bin.141.purify_0	3.2740712270029282e-06	8.996197935686902e-06	2.2557655228797108e-06	0.9999707582295138	1.035523169750201e-06	4.771290873701598e-06	4.832261743479214e-06	4.076660013762969e-06
2020_SLC_w_7_bin.196.purify	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1_icacos_2019_sw_WHONDRS_S19S_0094_B_bin.144_0	0.00041948081405452666	0.0011512484444767066	0.0002887286667386442	0.9804091139955783	0.00013251639250863535	0.016589931371630607	0.0006184040221285393	0.00039057629288420306
Polaromonas_sp._ME2015_10_15_3300034096_group6_bin145_GCA_044355135.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_GL53_Up_metabat_123_sub_Polaromonas_sp._OTE_21_metabat_256_GCA_031363755.1_0	0.999830059145623	4.3650392437367125e-05	9.1554814808773e-06	2.0127909509132974e-05	4.19932357051265e-06	6.083973008792152e-05	1.9608001733198938e-05	1.2360015557957729e-05
GL51_DN_concoct_96	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_GFS_8810_2019_bqzb_2_bin.20.purify_0	0.9979803569108796	0.000274860084246836	1.5684616016522587e-05	3.444300336198291e-05	7.200277251335683e-06	0.0014637329213908713	3.359987531460654e-05	0.00019012231153844595
Node_GL54_UP_metabat_59_Polaromonas_sp._VAR_17_metabat_362_GCA_031412235.1_0	0.9995653759082516	0.00012827235722237686	3.1750324963329296e-05	6.972288407084993e-05	1.4575444702250297e-05	7.810269429204102e-05	6.801599194172223e-05	4.4184394555853405e-05
Node_2020_DQZB_w6_bin.142.purify_GL53_Down_metabinner_31_sub_0	0.9999961189072243	2.1390192958159595e-06	1.8795091091265852e-07	4.1274361616020513e-07	8.628751619693859e-08	3.9841117904258624e-07	4.0264606557671804e-07	2.5403419202543335e-07
MAG_RWS.20.06_metabat2_bin.39	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ice_MAG_28	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2021_ZJZB_W3_bin.50.purify_MAG_190624KS2_metabat2_bin.31_0	0.7595907038452869	0.21651987426364183	0.0010655714208647972	0.0023399620239829507	0.014507741812543572	0.002253876449781418	0.002282779320459906	0.0014394908634386588
Node_Polaromonas_sp._VAR_69_concoct_353_sub_GCA_031424555.1_Polaromonas_sp._VAR_45_metabat_307_GCA_031419775.1_0	0.9999667042343096	1.2914662565019294e-05	2.1800001479976135e-06	4.787071478659679e-06	1.1851915009666441e-06	4.610952892046543e-06	4.672995885049977e-06	2.944891220680324e-06
GL72_UP_metabinner_127_sub	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_MAG_1906TGLS_vamb_S1C9042_Polaromonas_sp._NC_groundwater_594_Pr5_B_0.1um_59_23_GCA_016185115.1_0	0.6535354569925541	0.13841271648009407	0.11781782188526023	0.01512150195409113	0.017060054460762503	0.014564968231960247	0.03418521699668884	0.009302262998589028
Polaromonas_sp._RYN_586_GCA_028291865.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_Polaromonas_sp._RGN.1_GCA_012927455.1_0	0.0005153390445998215	0.004467620360128757	0.013995040363842689	0.000173514727255921	3.602721095767826e-05	0.00016599315068182476	0.9805404551120986	0.000106010030434831
Node_Polaromonas_jejuensis_NBRC_106434_ena_yuan_GCF_001598235.1_GCA_963869285.1_Polaromonas_sp._OV174_GCA_900112285.1_0	0.0010507582222074813	0.0009478099113971553	4.522692485674691e-05	5.9263101762220224e-05	3.5578558410321844e-06	1.6120469741037786e-05	0.997867202002025	1.00615121691936e-05
Node_Polaromonas_sp._P1_28__8_GCA_024703835.1_Polaromonas_sp._LC071_GCA_036675725.1_0	0.0003718581940314982	0.0005120261269650932	0.00012965795563904198	0.0002805911993489714	5.8629972041555785e-05	0.0002701441074054197	0.998204558640439	0.00017253380412956046
Node_Polaromonas_sp._P1_28__13_GCA_024703815.1_Polaromonas_sp._VAR_18_metabat_307_GCA_031411155.1_0	0.001228109469944134	0.0001268144762307138	3.657312141732583e-05	6.478257411493763e-05	1.3441296236681333e-05	6.193209491762509e-05	0.9984287927726678	3.955419447075208e-05
Node_Polaromonas_sp._CF318_GCA_000282655.1_Polaromonas_sp._YR568_GCA_900116715.1_0	3.23209330907179e-05	1.9369479843551158e-05	5.8802218554683925e-06	1.1303628254945551e-05	2.0719488522432634e-06	9.546759849983044e-06	0.9999134097813587	6.09724689439676e-06
Node_Polaromonas_sp._cluster3_bin.188_GCA_039932935.1_Polaromonas_sp._cluster4_bin.192_GCA_040004635.1_0	0.0001491107282140947	0.00022916847059702904	6.0123612041877445e-05	0.0001278455507504263	2.5969012116983152e-05	0.00011965519036526925	0.9992117068874271	7.642054848721657e-05
Node_Polaromonas_sp._E1_maxbin.018_sub_GCA_030655375.1_MAG_1908TGLS3_metabat2_bin.36_0	0.0249071623978225	0.0711262546661349	0.059827244379976725	0.03195261091197697	0.001735600932091762	0.007996993336082142	0.7973466775183011	0.005107455857613771
Polaromonas_sp._YR568_JJ_MO2C4_301_2_mx_bin692_GCA_943372955.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2020_CJH_W1_bin.104.purify_Polaromonas_sp._SOY_38_metabat_66_GCA_031396485.1_0	0.9861006478904525	0.00039823501264957414	9.532093800580887e-05	0.0002093221774864626	4.3758221220315616e-05	0.012819680156356698	0.00020426568191350572	0.0001287699219151529
Node_Polaromonas_sp._OTE_14_metabat.17_GCA_031365885.1_Polaromonas_sp._OTE_14_metabat.245_GCA_031365795.1_0	0.999904766200463	3.931531909618606e-06	7.571659347001634e-07	1.662710415169602e-06	3.4758059448115413e-07	8.588652074860515e-05	1.625443087245145e-06	1.022846847363296e-06
MAG_KQGRSC.20.08_vamb_bins_S1C4378	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
river_bin_metabat_1556	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Polaromonas_sp._CAN_BIN17_GCA_026786065.1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._OTE_21_concoct_200_GCA_031364265.1_Polaromonas_sp._VAR_87_metabat_80_GCA_031427075.1_0	0.9972529032277904	0.001189974423823866	8.280436360132635e-05	0.00018183495715549423	3.801112578691274e-05	0.0009645355691028786	0.00017807856701808526	0.00011185776572102045
river_metabinner_orig_365	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
river_bin_metabat_1523	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
Polaromonas_sp._A23_GCA_002001015.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Polaromonas_sp._cluster3_bin.291_GCA_039930745.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_Polaromonas_sp._YR568_JJ_ME644_99_2_m1_bin335_GCA_943371765.1_0	9.687946985023857e-06	2.7063395298400545e-05	0.9841827876448476	0.015676179296221622	3.056969260217407e-06	1.4085329307933246e-05	7.814293899547247e-05	8.996479083863611e-06
Node_Polaromonas_sp._ME2015_05_19_3300034121_group6_bin52_GCA_044349845.1_Polaromonas_sp._YR568_JJ_MEM5D2_223_4_m1_bin343_GCA_943371715.1_0	0.0011497389694538752	0.003159945266869732	0.20408901770956928	0.7867221224103508	0.0003636648470307636	0.0016756264709148966	0.0017697056509065833	0.001070178674904121
Polaromonas_sp._C15_concoct.bin.134_GCA_030680935.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._C18_concoct.bin.138_GCA_030694565.1_Polaromonas_sp._C4_concoct.bin.81_GCA_030698005.1_0	1.3254829579203424e-07	7.018211337659701e-07	0.9999983495321708	2.1232404565740127e-07	4.1879971712409226e-08	1.929666640921304e-07	2.4568158651516655e-07	1.2324613168845204e-07
Node_ice_MAG_206_ice_MAG_79_0	0.0002404306829314046	0.9882422358614499	0.01013684948386736	0.00036600613901023344	7.60417916986541e-05	0.00035037106443621454	0.00036429165005174945	0.0002237733265545945
ice_MAG_79	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_eurypsychrophila_CGMCC_1.15322_GCA_014641715.1_0	0.0015881398028278343	0.0014854450449301442	0.9923314437904862	0.0002547727484068683	2.3295104131762888e-05	0.0001073348120241174	0.004141011578953778	6.855711823929073e-05
Node_Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1_uncultured_Polaromonas_sp._GCA_946479075.1_0	0.000259893716351154	0.0003419494853937323	0.9763744772115124	0.00015584863529093782	2.0362351359958976e-05	9.382181752055743e-05	0.02269372315171818	5.9923630853033314e-05
Node_2020_CESD_W_2_bin.155.purify_2021_SD_W62_bin.48.purify_0	9.29403069672772e-06	2.5538441960614887e-05	6.403642395031164e-06	1.7244115140274532e-05	2.9396468071009132e-06	1.3579175154942262e-05	1.3717827246821608e-05	0.9999112831205986
2021_ZJZB_W23_bin.48.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2021_CBL_W2_bin.78.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2021_CBL_W3_bin.9.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2020_HHSD3_W1_bin.46.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_2021_BQZBSD_W1+_bin.51.purify_2020_ZJZBSD_01_1_bin.11.purify_0	2.464402497759874e-06	6.772022064688264e-06	1.6980385251255758e-06	3.7298273863513813e-06	7.795055033812362e-07	3.7398919626097915e-06	3.6375500211433806e-06	0.999977178762039
2021_SD_W73_bin.75.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
2019_zjzb_5_bin.27.purify	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
2021_BC_W20_bin.72.purify	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ice_MAG_25	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2021_SD_W41_bin.130.purify_2021_SD_W42_bin.54.purify_0	1.0160334915738549e-05	2.7781737191951337e-05	7.009635800652685e-06	0.0005930717099792342	3.195032865391172e-06	1.4722212088614463e-05	1.4911621977427204e-05	0.9993291477151809
2021_SD_W41_bin.130.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_2020_CN_N_W_2_0m_bin.145.purify_2020_YZYC_20W_1_25m_1_bin.128.purify_0	2.0792463452533123e-08	5.713218802077678e-08	1.4326982134035973e-08	0.9999998203985325	6.576203260039405e-09	3.0300617870769466e-08	3.068781125057672e-08	1.9785201595049363e-08
2020_KMC_20W_1_10m_1_bin.19.purify	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Polaromonas_sp._ME2015_05_09_3300035438_group6_bin58_GCA_044357185.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Polaromonas_sp._ME2017_06_07_3300042514_group7_bin120_GCA_044350025.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2020_ZJZBSD_04_3_bin.62.purify_2020_ZJZBSD_04_1_bin.130.purify_0	1.3131846228831855e-06	3.608554823405235e-06	9.048198911363157e-07	2.3304487013569567e-05	4.1536906160790525e-07	1.913859498417113e-06	1.938313028008443e-06	0.999966601412061
2020_CESD_W_2_bin.137.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
Node_2020_JNYC_20W_1_60m_1_bin.131.purify_2020_JNYC_20W_1_40m_1_bin.103.purify_0	2.2963603533989908e-07	6.310313646301894e-07	1.582264964417842e-07	0.9999980061929636	7.263597746813417e-08	3.346783940722442e-07	3.389545555308027e-07	2.2864421298014486e-07
2020_JNYC_20W_1_20m_1_bin.170.purify	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_2020_JNYC_20W_1_60m_1_bin.131.purify_2020_JNYC_20W_1_0m_1_bin.3.purify_0	4.162123798271754e-08	1.143735627611355e-07	2.867833656737387e-08	0.9999996369659012	1.3165170530037064e-08	6.06599965438194e-08	6.143504556927713e-08	4.3100748812166314e-08
2020_JNYC_20W_1_40m_1_bin.103.purify	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._ME_04may21_LR_166_GCA_964203505.1_Polaromonas_sp._YR568_GCA_945867705.1_0	6.78946914524176e-07	1.865484376583345e-06	4.677664701942952e-07	0.9999894594607127	2.14729852913509e-07	9.893923949587195e-07	1.0020361974062372e-06	5.322183080763957e-06
Polaromonas_sp._YR568_GCA_945878995.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
2020_CRC_20W_1_5m_1_bin.1.purify	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
2020_CRC_20W_1_0m_1_bin.141.purify	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Polaromonas_sp._ME2016_07_29_3300044622_group7_bin1_GCA_044352025.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
icacos_2019_sw_WHONDRS_S19S_0094_B_bin.144	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
GL53_Up_metabat_123_sub	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._OTE_21_metabat_256_GCA_031363755.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_MAG_1907QMS_metabat2_bin.29_Polaromonas_sp._338R_metabat_72_GCA_025352405.1_0	0.9930477880654728	0.003668035176336383	0.0001959255497133113	0.000430247409567763	8.994228425708436e-05	0.0017284910052121117	0.0004197140453837389	0.0004198564640568898
Node_GFS_8810_MAG_1907QMS_metabat2_bin.29_0	0.9799246953277638	0.0007548093571914516	0.00014535931461352082	0.0003192052721004583	6.672917372728067e-05	0.016383081462941637	0.00031139047058401705	0.002094729621077805
GL54_UP_metabat_59	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._VAR_17_metabat_362_GCA_031412235.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2020_DQZB_w6_bin.142.purify_Polaromonas_sp._341R_metabinner_59_sub_GCA_025359325.1_0	0.9999998785940801	3.761969854468007e-08	8.759454813907095e-09	1.988848981705413e-08	4.021148839212581e-09	1.8528433014352607e-08	1.876461383119402e-08	1.3824080913619029e-08
Node_GL53_Down_metabinner_31_sub_Polaromonas_sp._VAR_35_metabat_51_GCA_031417695.1_0	0.9999213824175203	2.3726313996365973e-05	5.92563319454738e-06	1.301253704296146e-05	2.720241565333729e-06	1.253387361424627e-05	1.2693959907694586e-05	8.005023158553544e-06
Node_2021_ZJZB_W3_bin.50.purify_MAG_1906TGLS_vamb_S1C9042_0	0.7112836324191034	0.2608884651334669	0.0015886947503020413	0.0034887275903354746	0.013840501530192813	0.003360379842130217	0.0034034135906506084	0.0021461851438184733
Polaromonas_vacuolata_KCTC_22033_GCA_012584515.1	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
Node_Polaromonas_sp._VAR_69_concoct_353_sub_GCA_031424555.1_Polaromonas_sp._OTE_1_metabat_241_GCA_031360565.1_0	0.9999778920050075	7.153239708673538e-06	1.6109154046163171e-06	3.537502084369534e-06	7.713544607944164e-07	3.407359117864206e-06	3.4514349003900507e-06	2.1761893157615084e-06
Polaromonas_sp._VAR_45_metabat_307_GCA_031419775.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MAG_1906TGLS_vamb_S1C9042	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._NC_groundwater_594_Pr5_B_0.1um_59_23_GCA_016185115.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_Polaromonas_sp._KJH.2_GCA_012927485.1_0	0.0003748213012577354	0.004403288900606482	0.022591582151195333	0.00017920864626830754	3.730597074124931e-05	0.0001718874317275906	0.9721321291104932	0.00010977648771020534
Polaromonas_sp._RGN.1_GCA_012927455.1	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._C1_concoct.bin.30_sub_GCA_030682935.1_0	0.0009228356967587642	0.0008886187485312531	5.938748253394639e-05	9.639612769263281e-05	1.2651402630398592e-05	5.806111176398448e-05	0.9979251662474813	3.688318260780422e-05
Node_2021_ZJZB_W3_bin.50.purify_Polaromonas_sp._RGN.2_GCA_012927415.1_0	0.03202282725796087	0.05786969663983212	0.0003406801840428156	0.004162832621837218	0.00015844720804953535	0.0007079383724631405	0.9043044338948607	0.00043314382095362115
Polaromonas_sp._P1_28__8_GCA_024703835.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Polaromonas_sp._LC071_GCA_036675725.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_Polaromonas_sp._P1_28__13_GCA_024703815.1_Polaromonas_sp._SMAG_U4641_GCA_036506595.1_0	8.534578157361616e-05	6.321052124485949e-05	1.610144999322982e-05	3.4539172710775344e-05	7.2149895429475986e-06	3.324386196503761e-05	0.999739112262682	2.123196028755101e-05
Polaromonas_sp._VAR_18_metabat_307_GCA_031411155.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._CF318_GCA_000282655.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Node_Polaromonas_sp._YR568_GCA_900116715.1_Polaromonas_sp._b69_HoplandSoilSeptJan_GCA_021153985.1_0	3.7707408187451074e-05	4.5531073760759655e-05	1.2272636896122794e-05	2.5604425766185475e-05	5.109105935161861e-06	2.3540797027252996e-05	0.9998351996839271	1.5034868499958929e-05
Polaromonas_sp._cluster3_bin.188_GCA_039932935.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Polaromonas_sp._cluster4_bin.192_GCA_040004635.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
Polaromonas_sp._E1_maxbin.018_sub_GCA_030655375.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
MAG_1908TGLS3_metabat2_bin.36	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_2020_CJH_W1_bin.104.purify_2020_HH3_W1_bin.44.purify_0	0.004518190548103731	0.00015527901997453405	3.891455631538114e-05	8.545535367125788e-05	1.786424681911541e-05	0.9950483625864042	8.336351346338037e-05	5.257017524830529e-05
Polaromonas_sp._SOY_38_metabat_66_GCA_031396485.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._OTE_14_metabat.17_GCA_031365885.1_GFS_6717_0	0.9998447505754974	3.388927364917477e-05	8.378827630756607e-06	1.8399684433701187e-05	3.846409457682725e-06	6.14651705009479e-05	1.7951001877607876e-05	1.131905695271413e-05
Node_Polaromonas_sp._OTE_14_metabat.245_GCA_031365795.1_Polaromonas_sp._VAR_69_metabat_82_GCA_031423655.1_0	0.9999841746650198	4.6796527415083196e-06	1.1726200394942841e-06	2.57504310787474e-06	5.383068863289249e-07	2.763593172321912e-06	2.512011532897023e-06	1.5841074996671689e-06
Polaromonas_sp._OTE_21_concoct_200_GCA_031364265.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Polaromonas_sp._VAR_87_metabat_80_GCA_031427075.1	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._C13_concoct.bin.116_GCA_030679725.1_Polaromonas_sp._C17_maxbin.022_GCA_030684785.1_0	1.0834044733038859e-06	2.97920254858587e-06	0.9999169177521047	7.419486714461321e-05	3.4265668689259164e-07	1.5788290276954138e-06	1.8949293545886013e-06	1.0083586596769447e-06
Node_Polaromonas_sp._YR568_JJ_ME644_99_2_m1_bin335_GCA_943371765.1_Polaromonas_sp._MAG_75_GCA_031426775.1_0	0.00018860306810950954	0.0005184965138455477	0.9756428108409112	0.022829560385762365	5.965320184254981e-05	0.0002748588021707005	0.00031047190499077556	0.00017554528236726449
Polaromonas_sp._ME2015_05_19_3300034121_group6_bin52_GCA_044349845.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Polaromonas_sp._YR568_JJ_MEM5D2_223_4_m1_bin343_GCA_943371715.1	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
Polaromonas_sp._C18_concoct.bin.138_GCA_030694565.1	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
Node_Polaromonas_sp._C4_concoct.bin.81_GCA_030698005.1_Polaromonas_sp._C12_concoct.bin.8_GCA_030683285.1_0	8.660070071344085e-07	2.430907596665857e-06	0.9999917629863293	1.3121351210966193e-06	2.739191742565988e-07	1.2621132426439756e-06	1.285852857086832e-06	8.060786716950393e-07
ice_MAG_206	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
ice_MAG_153	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
GLR68_GL53_UP_2_metabat_54	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Node_GLR68_GL53_UP_2_metabat_54_Polaromonas_sp._C21_concoct.bin.69_GCA_030689685.1_0	0.0012640233549266325	0.008766966120657367	0.9856232543931215	0.0005353670564078344	9.270715075886757e-05	0.0004271585777910062	0.0030177051751800956	0.00027281817115665203
Node_Polaromonas_sp._C12_concoct.bin.109_sub_GCA_030683705.1_Polaromonas_sp._MGR_bin325_GCA_013817205.1_0	0.00023740137952525214	0.00035767194920725994	0.9758288591454582	0.0001712620314545716	2.6129225029095757e-05	0.00012039333199920246	0.02318138923126998	7.689370605645046e-05
uncultured_Polaromonas_sp._GCA_946479075.1	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
2020_CESD_W_2_bin.155.purify	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
